Crab,Group,J1,J1_L,J2,J2_L,J3,J3_L,J4,J4_L,J5,J5_L,J6,J6_L,
CH01_2,LA,DEAD,,----,,----,,----,,,,,,
CH01_8,LA,4.58,5.02,6.46,6.01,7.55,6.68,9.77,8.21,,,,,
CH01_10,LA,DEAD,,----,,----,,----,,,,,,
CH01_39,LA,5.31,5.63,7.16,6.55,8.75,7.42,crushed,,,,,,
CH01_40,LA,4.99/crush,,6.98,6.52,8.7,7.69,10.38,9.01,,,,,
CH03_9,LA,4.72,,6.44,6.05,DEAD,,----,,,,,,
CH03_11,LA,4.97,5.31,6.92,----,8.81,7.66,10.26,8.77,,,,,
CH03_13,LA,5.08,5.63,7.01,6.58,8.81,7.74,10.64,9.14,13.13,10.98,,,
CH03_14,LA,DEAD,,----,,----,,----,,,,,,
CH03_20,LA,4.89,5.24,----,,----,,----,,,,,,
CH03_27,LA,4.96,5.08,6.71,5.96,GONE,,----,,,,,,
CH03_28,LA,Dissolved,,6.02,5.72,7.89,7.07,DEAD,,,,,,
CH07_4,LA,Crushed,,Crushed,,8.09,7.52,9.84,8.64,11.7,10.15,,,
CH07_5,LA,5.33,5.57,7.27,6.84,9.06,7.94,10.96,9.6,,,,,
CH07_10,LA,5.21,5.38,6.93,6.27,9.4,8.11,11.4,9.61,,,,,
CH07_30,LA,DEAD,,----,,----,,----,,,,,,
CH01_P1,LA,4.83,,6.03,5.66,7.8,7.09,9.28,7.65,,,,,
CH01_P2,LA,5.24,,----,,----,,----,,,,,,
,,,,,,,,,,,,,,
CH05_6,HA,5.29,5.46,6.4,6.12,8.5,7.89,9.15,8.15,9.6,,13.57,11.05,
CH05_8,HA,Crushed,,6.51,5.99,8.3,7.42,9.27,8.47,8.59,,14.79,12.18,
CH05_22,HA,5.09,5.24,6.85,6.47,8.92,7.98,10.82,9.22,,,,,
CH05_25,HA,5,5.29,6.95,6.51,9.36,8.11,11,9.49,,,,,
CH05_32,HA,5.02,5.01,6.85,6.14,8.3,7.43,10.5,9.14,12.29,10.24,----,,
CH05_37,HA,4.92,5.1,6.12,5.27,7.8,7.09,8.84,7.87,10.73,9.17,13.23,11.22,
CH09_13,HA,5,5.18,6.61,6.17,7.3,6.52,8.67,----,----,----,12.07,10.04,
CH09_14,HA,DEAD,,----,,----,,----,,,,,,
CH09_22,HA,4.84,5.17,6.23,5.89,7.56,6.86,9.37,8.1,11.39,9.47,,,
CH09_23,HA,4.61,4.92,DEAD,,----,,----,,,,,,
CH09_26,HA,4.8,----,6.31,5.87,7.78,7.04,12.43,9.48,12.43,10.69,15.11,12.32,
CH09_25,HA,4.97,5.48,GONE,,----,,----,,,,,,
CH09_27,HA,4.74,5.09,6.13,5.46,8.04,7.03,----,----,11.98,10.21,15.17,12.44,
CH09_28,HA,5.02,5.32,6.58,6.12,8.01,7.3,9.88,8.68,13.44,11.57,,,
CH09_33,HA,5.09,5.56,----,,----,,----,,,,,,
CH10_7,HA,4.73,4.74,5.91,5.48,7.44,6.62,,,,,,,
CH10_8,HA,5.45,5.56,6.09,5.78,7.37,6.7,8.64,7.72,10.86,9.28,,,
CH10_9,HA,4.77,5.05,6.1,5.64,DEAD,,----,,,,,,
CH10_11,HA,5.01,5.3,6.39,5.98,----,----,----,----,11.38,9.73,,,
CH10_24,HA,5.21,5.46,6.88,6.51,8.48,7.58,10.54,8.87,12.29,10.62,14.89,12.37,
CH10_29,HA,4.69,4.6,----,,----,,----,,,,,,
CH10_36,HA,4.91,5.43,CRUSHED,----,7.16,6.41,12.02,9.93,12.12,9.46,,,
,,,,,,,,,,,,,,
CH01_19,LB,Crushed,,6.27,5.71,Dropped,,DEAD,----,,,,,
CH01_22,LB,4.94,5.01,6.41,6.12,8.52,----,10.11,8.78,12.96,10.95,----,----,
CH01_23,LB,4.89,5.2,----,----,----,----,----,----,----,----,----,----,
CH01_25,LB,4.91,4.88,6.72,5.98,9.09,7.82,----,----,----,----,----,----,
CH01_32,LB,5.18,5.29,DEAD,----,----,----,----,----,----,----,----,----,
CH01_36,LB,4.89,5,6.71,6.07,DEAD,----,----,----,----,----,----,----,
CH01_38,LB,4.93,4.91,6.28,6.28,Crushed,----,10.2,8.82,12.7,10.73,----,----,
CH03_4,LB,5.1,5.27,6.39,5.1,8.43,7.26,11.57,9.89,14.06,11.62,15.87,12.82,
CH03_10,LB,5.28,5.28,DEAD,----,----,----,----,----,----,----,----,----,
CH03_15,LB,4.54,4.69,6.11,5.69,Dropped,----,9.28,8.15,13.19,11.25,----,----,
CH03_23,LB,5,5.19,7.05,6.68,8.39,7.45,DEAD,----,----,----,----,----,
CH03_24,LB,4.73,4.85,6.52,6.01,Gone,----,----,----,----,----,----,----,
CH03_33,LB,4.81,5.01,6.81,6.25,8.62,7.39,10.55,9.02,15.06,12.91,----,----,
CH03_34,LB,Crushed,----,7.06,6.32,9.08,7.63,11.52,9.95,----,----,----,----,
CH07_2,LB,DEAD,----,----,----,----,----,----,----,----,----,----,----,
CH07_7,LB,4.94,5.37,6.7,6.37,8.45,7.59,DEAD,----,----,----,----,----,
CH07_12,LB,4.64,4.96,6.53,5.99,8.54,7.84,10.82,9.27,----,----,----,----,
CH07_16,LB,5.16,5.45,6.69,6.5,8.45,7.32,10.13,8.75,13,11.01,----,----,
CH07_18,LB,DEAD,----,----,----,----,----,----,----,----,----,----,----,
CH07_19,LB,5.17,----,DEAD,----,----,----,----,----,----,----,----,----,
CH07_23,LB,4.8,4.93,6.26,5.7,8.08,7.11,10.26,----,----,----,----,----,
CH07_24,LB,5.29,5.57,6.75,6.18,8.22,7.18,9.99,8.51,13.37,11.1,15.06,12.11,
CH07_26,LB,5.46,5.54,7.05,6.44,9.4,8.21,11.07,9.41,----,----,----,----,
CH01_P3,LB,4.83,4.71,6.28,5.75,DEAD,----,----,----,----,----,----,----,
CH03_P4,LB,4.89,5.01,6.12,5.17,7.69,6.74,9.37,8.16,11.23,9.69,,,
,,,,,,,,,,,,,,
CH05_1,HB,4.96,5.23,6.49,6.34,8.24,7.54,9.88,8.72,12.1,10.43,14.92,12.44,
CH05_11,HB,5.03,5.38,6.51,6.37,8.69,7.81,10.68,9.23,,,,,
CH05_14,HB,5.15,5.34,6.24,5.92,7.34,6.72,8.84,7.84,11.1,9.46,,,
CH05_17,HB,5.13,5.18,6.35,6,7.42,6.66,9.2,8.11,10.96,9.45,,,
CH05_21,HB,4.78,5.09,5.95,----,7.04,6.69,8.99,7.91,11.42,9.79,14.52,11.96,
CH05_31,HB,5.33,5.59,7.08,6.58,8.21,7.31,9.86,8.51,12.21,10.34,15.01,12.09,
CH05_33,HB,5,5.42,6.4,6.11,8.42,7.83,9.06,7.97,11.07,9.37,----,----,
CH05_36,HB,4.98,5.23,6.94,6.73,8.52,7.5,10.01,8.77,12.48,10.55,15.41,12.61,
CH05_39,HB,5.22,5.56,6.62,6.18,8.33,7.43,10.2,8.84,,,,,
CH09_3,HB,4.67,,----,,----,,----,,,,,,
CH09_4,HB,5.09,,6.09,5.7,DEAD,,----,,,,,,
CH09_10,HB,5.15,,6.46,5.72,Dropped,,10.11,8.32,13.54,11.43,----,----,
CH09_11,HB,5.18,5.28,6.33,5.85,7.25,6.65,9.4,8.42,14.37,12.14,,,
CH09_18,HB,5.01,5.09,6.45,5.95,8.23,----,9.81,8.36,12.27,10.26,14.96,11.98,
CH09_19,HB,5.22,,6.35,6.24,GONE,,----,,,,,,
CH09_30,HB,4.86,5.43,6.65,6.12,7.89,7.28,9.57,8.55,11.67,10.03,14.54,12.21,
CH09_32,HB,Crushed,,6.32,6.08,8.25,7.17,9.04,8,11.34,9.73,,,
CH09_39,HB,4.59,----,5.8,6.33,7.4,,DEAD,,,,,,
CH10_1,HB,4.98,5.4,6.37,6.18,7.76,6.8,10.01,8.71,12.07,10.18,,,
CH10_2,HB,5.19,5.53,7.1,6.67,8.68,7.78,10.41,9.02,12.22,10.45,15.17,12.45,
CH10_6,HB,4.88,5.4,6.41,6.21,7.53,----,9.17,8.1,11.22,9.68,,,
CH10_10,HB,DEAD,,----,,----,,----,,,,,,
CH10_13,HB,5.54,5.7,7.14,6.58,9.26,8.3,10.96,9.3,13.44,11.33,15.86,13.25,
CH10_14,HB,4.98,5.33,6.35,5.97,,,DEAD,,,,,,
CH10_17,HB,4.5,4.97,6.85,6.16,7.86,6.95,9.66,8.17,,,11.92,10.03,
CH10_19,HB,4.93,5.2,Crushed,,7.54,6.75,8.97,7.79,11.21,9.33,13.69,11.22,
CH10_22,HB,5.44,5.62,7.25,6.93,8.04,7.5,9.58,8.53,11.18,9.78,14.15,12.07,
CH10_25,HB,5.11,5.45,DEAD,,----,,,,,,,,
CH10_32,HB,Crushed,,6.53,6.2,7.49,6.77,8.82,7.78,10.86,9.23,12.9,10.78,
,,,,,,,,,,,,,,
CH01_5,LC,5.73,5.3,----,----,----,----,----,----,----,----,----,----,----
CH01_6,LC,4.71,4.96,5.87,5.53,7.44,6.8,9.53,8.16,11.38,9.48,14.23,10.79,
CH01_14,LC,4.98,5.38,6.85,6.2,8.68,7,10.63,8.94,12.66,10.61,,,
CH01_16,LC,5.21,----,6.28,6.15,8.68,7.71,DEAD,----,----,----,----,----,----
CH01_20,LC,Dissolved,----,Dead,----,----,----,----,----,----,----,----,----,----
CH01_27,LC,5.2,5.4,6.86,6.48,8.61,7.24,10.5,9.28,,,,,
CH01_30,LC,4.92,5.1,6.54,6.14,8.1,7.24,9.79,8.55,,,,,
CH01_41,LC,5.18,5.45,7.04,6.71,9.35,8.07,12.21,9.86,,,,,
CH03_2,LC,Dropped,----,7.03,6.31,9.15,7.95,9.3,8.35,,,,,
CH03_5,LC,5.01,5.17,6.62,6.18,8.15,7.12,----,----,,,,,
CH03_8,LC,5.41,5.69,6.47,6.01,7.85,7.05,crushed,,,,,,
CH03_16,LC,Dropped,----,----,,----,----,----,,,,,,
CH03_29,LC,Dissolved,----,6.11,6.28,8.33,7.66,10.74,9.24,,,,,
CH03_32,LC,5.02,5.4,6.63,6.1,7.91,7.07,----,----,13.59,11.39,,,
CH07_3,LC,5.6,5.73,7.28,6.73,9.49,8.35,11.64,9.91,,,,,
CH07_6,LC,5.29,5.43,7.22,6.61,Dropped,----,----,----,14.27,12.15,,,
CH07_8,LC,4.96,5.14,Crushed,,----,----,----,----,10.74,9.08,,,
CH07_9,LC,DEAD,----,----,,----,----,----,,,,,,
CH07_11,LC,5.1,5.42,6.56,6.34,7.68,7.26,----,,12.87,10.95,,,
CH07_17,LC,Dissolved,----,6.37,6.07,7.53,7.03,10.72,9.55,,,,,
CH07_21,LC,Dissolved,----,6.67,6.23,----,----,----,,,,,,
CH07_22,LC,4.74,5.09,6.27,5.91,7.78,7.07,DEAD,,,,,,
CH07_25,LC,5,5.14,6.4,6.02,8.11,7.26,10.1,8.81,,,,,
CH03_P5,LC,DEAD,----,----,----,----,----,----,----,----,----,----,----,----
CH07_P6,LC,4.97,5.39,6.47,6.22,7.96,7.1,10.08,8.97,17.35,13.98,,,
,,,,,,,,,,,,,,
CH05_2,HC,4.82,5.19,6.06,6.08,7.68,7.15,8.9,7.92,11.21,9.53,14.01,11.77,
CH05_5,HC,Dropped,,7.01,6.48,8.14,7.25,10.25,8.69,12.31,10.57,,,
CH05_7,HC,5.04,5.48,6.45,6.29,9.33,8.58,10.28,9.06,11.41,9.49,,,
CH05_9,HC,5.17,5.45,6.65,6.01,8.5,7.56,crushed,,12.55,10.65,,,
CH05_13,HC,5.33,5.57,6.68,6.52,8.84,7.9,10.27,8.86,12.71,10.51,,,
CH05_24,HC,5.31,5.38,6.68,6.54,8.09,7.31,10.39,9.07,12.28,10.65,,,
CH05_26,HC,4.75,5.11,6.51,5.88,8.27,7.44,10.25,8.64,12.48,10.32,,,
CH05_29,HC,4.88,5.29,6.14,5.87,7.23,6.57,8.43,7.32,10.05,8.66,12.4,10.46,
CH05_35,HC,5.08,5.04,6.59,6.27,7.78,6.61,GONE,,,,,,
CH05_38,HC,DEAD,,----,,----,,----,,,,,,
CH05_41,HC,5.23,5.15,6.76,6.18,9.01,7.93,10.63,9.11,,,,,
CH09_1,HC,5.37,5.66,7.07,6.79,8.57,7.54,10.37,9.24,,,,,
CH09_2,HC,Crushed,,7.58,6.96,Dropped,,11.52,9.87,13.55,11.34,,,
CH09_6,HC,DEAD,,----,,----,,----,,,,,,
CH09_9,HC,4.68,4.92,5.55,5.33,6.38,6.05,9.36,7.91,,,,,
CH09_17,HC,4.57,4.76,DEAD,,----,,----,,,,,,
CH09_20,HC,5.1,5.4,6.15,5.94,7.54,6.72,9.14,8.22,11.2,9.82,13.98,11.57,
CH09_21,HC,DEAD,,----,,----,,----,,,,,,
CH09_29,HC,5.01,5.34,6.3,5.94,8.15,7.33,9.56,8.28,12.82,10.99,13.93,11.27,
CH09_31,HC,5.28,5.62,Dropped,,10.13,8.89,10.06,,12.23,10.16,,,
CH09_34,HC,4.88,5.26,Dead,,----,,----,,,,,,
CH09_35,HC,4.76,4.97,6.37,6.19,7.21,6.48,9.47,8.62,,,,,
CH09_40,HC,5.19,5.41,7.08,6.5,8.39,7.62,10.56,----,12.81,10.7,,,
CH09_42,HC,4.89,4.99,6.22,5.92,7.94,7.31,9.57,8.41,11.75,10.02,14.39,12.08,
CH10_12,HC,DEAD,,----,,----,,----,,,,,,
CH10_15,HC,5.72,5.83,DEAD,,----,,----,,,,,,
CH10_18,HC,5.14,5.39,6.7,6.32,7.95,7.25,10.01,----,,,,,
CH10_21,HC,5.36,5.57,6.97,6.71,8.32,7.59,10.24,8.79,12.52,10.47,,,
CH10_26,HC,5.23,5.52,6.15,5.87,DEAD,,,,,,,,
CH10_28,HC,5,5.29,6.39,----,8.33,7.31,10.46,9.04,12.54,10.57,,,
CH10_34,HC,5.13,5.56,6.33,5.91,7.56,6.74,9.21,8.1,11.46,9.83,14.64,11.87,
CH10_35,HC,4.99,5.29,6.51,6.15,DEAD,,----,,,,,,
CH10_37,HC,5.02,5.04,6.18,5.72,7.5,6.69,9.37,8.19,,,,,
CH10_40,HC,5.25,5.45,6.64,5.96,8.27,7.39,9.62,8.4,11.71,9.79,,,
