Crab,Group,J1,J1_L,J2,J2_L,J3,J3_L,J4,J4_L,J5,J5_L,J6,J6_L,J7,J7_L
CH01_2,LA,5.35,5.43,----,----,----,----,----,----,----,----,----,----,----,----
CH01_8,LA,4.50,4.67,5.98,5.72,7.61,6.89,9.01,8.26,11.17,9.35,,,,
CH01_10,LA,4.71,5.00,----,----,----,----,----,----,----,----,----,----,----,----
CH01_39,LA,5.15,5.30,6.72,6.27,9.19,8.24,10.37,9.16,13.35,11.20,,,,
CH01_40,LA,4.94,5.23,6.68,6.22,9.00,--,10.21,8.99,13.44,11.35,,,,
CH03_9,LA,----,----,6.56,6.23,8.41,7.37,----,----,----,----,----,----,----,----
CH03_11,LA,4.79,4.62,6.34,6.11,9.08,8.03,10.24,8.74,12.48,10.62,,,,
CH03_13,LA,5.07,4.91,6.86,6.26,8.70,7.76,10.75,9.10,13.47,11.24,15.55,12.83,,
CH03_14,LA,4.12,4.59,----,----,----,----,----,----,----,----,----,----,----,----
CH03_20,LA,4.82,4.93,6.04,5.64,DEAD,----,----,----,----,----,----,----,----,----
CH03_27,LA,----,----,6.06,6.42,9.15,7.84,----,----,----,----,----,----,----,----
CH03_28,LA,----,----,6.09,5.46,7.80,7.10,9.76,8.59,----,----,----,----,----,----
CH07_4,LA,4.75,4.86,6.36,5.41,9.23,8.10,9.93,8.61,11.94,10.18,14.66,12.13,,
CH07_5,LA,5.23,5.35,6.88,6.28,9.48,8.59,10.94,9.72,13.77,11.52,,,,
CH07_10,LA,5.15,5.31,7.20,6.30,9.93,--,11.34,8.87,13.55,11.25,,,,
CH07_30,LA,4.71,5.04,----,----,----,----,----,----,----,----,----,----,----,----
CH01_P1,LA,4.78,4.95,6.02,5.58,8.26,6.94,8.92,7.64,10.95,NP,,,,
CH01_P2,LA,5.10,5.13,6.40,6.01,DEAD,----,----,----,----,----,----,----,----,----
,,,,,,,,,,,,,,,
CH05_6,HA,4.89,5.35,6.13,5.95,7.14,6.50,9.03,7.97,,9.59,13.77,11.55,16.18,13.48
CH05_8,HA,----,----,6.45,5.68,7.94,7.14,9.65,7.89,12.28,--,14.58,11.80,16.92,13.81
CH05_22,HA,----,----,7.16,5.97,8.52,7.83,10.88,8.95,13.58,11.34,,,,
CH05_25,HA,----,----,7.07,6.60,9.55,8.53,10.87,9.40,12.97,10.96,,,,
CH05_32,HA,----,----,5.92,5.75,8.30,6.34,10.36,8.57,12.37,10.35,15.67,13.16,,
CH05_37,HA,----,----,6.39,6.16,8.30,7.52,8.79,7.84,10.88,9.49,13.35,10.97,17.88,14.78
CH09_13,HA,4.90,5.00,6.02,5.33,7.21,6.49,8.41,7.09,9.82,8.63,12.23,10.08,14.64,
CH09_14,HA,4.82,4.91,----,-----,----,----,----,----,----,----,----,----,----,----
CH09_22,HA,----,----,6.24,6.04,8.01,7.29,9.07,8.05,11.48,9.91,13.80,10.77,,
CH09_23,HA,4.90,5.06,5.99,5.23,----,----,----,----,----,----,----,----,----,----
CH09_26,HA,4.71,4.65,6.17,5.88,8.22,6.93,9.54,8.64,12.12,10.20,15.35,12.58,17.40,13.92
CH09_25,HA,4.64,5.13,6.71,6.33,----,----,----,----,----,----,----,----,----,----
CH09_27,HA,----,----,6.32,5.73,7.94,7.02,9.76,8.46,12.18,10.25,15.36,12.91,17.81,14.48
CH09_28,HA,----,----,6.59,6.24,7.99,6.93,9.98,8.66,12.25,10.45,17.87,14.72,,
CH09_33,HA,4.95,5.25,DEAD,----,----,----,----,----,----,----,----,----,----,----
CH10_7,HA,----,----,6.01,5.66,8.06,7.07,9.09,7.13,GONE,,----,----,----,----
CH10_8,HA,5.18,5.27,6.34,5.84,7.61,6.11,9.19,8.17,11.40,9.27,13.84,11.25,,
CH10_9,HA,4.68,4.82,6.16,5.66,8.32,7.19,----,----,----,----,----,----,----,----
CH10_11,HA,4.79,4.98,6.52,6.07,7.68,6.85,9.36,7.97,11.41,9.83,14.23,11.71,,
CH10_24,HA,----,----,6.79,6.31,9.14,7.97,10.77,9.26,12.71,10.96,14.83,12.50,17.76,14.76
CH10_29,HA,4.62,4.85,DEAD,----,----,----,----,----,----,----,----,----,----,----
CH10_36,HA,4.83,5.40,6.20,6.18,7.56,6.93,8.77,8.01,10.34,9.56,12.93,11.14,,
,,,,,,,,,,,,,,,
CH01_19,LB,----,,6.41,5.80,7.93,6.86,9.97,8.34,----,----,----,----,----,----
CH01_22,LB,----,,6.58,5.97,8.28,7.47,10.37,8.72,13.45,11.09,15.79,12.76,----,----
CH01_23,LB,5.06,5.253,DEAD,----,----,----,----,----,----,----,----,----,----,----
CH01_25,LB,4.95,4.91,6.86,6.43,9.57,8.07,10.63,7.94,----,----,----,----,----,----
CH01_32,LB,4.90,5.30,6.11,5.84,----,----,----,----,----,----,----,----,----,----
CH01_36,LB,----,,6.70,6.25,8.94,7.51,----,----,----,----,----,----,----,----
CH01_38,LB,4.92,5.15,6.44,5.84,8.88,7.39,10.39,8.54,12.89,10.48,15.42,12.12,----,----
CH03_4,LB,4.88,5.02,6.32,5.90,9.09,6.77,10.23,8.82,12.79,10.15,18.94,14.32,18.17,14.07
CH03_10,LB,5.01,5.14,6.50,5.50,----,----,----,----,----,----,----,----,----,----
CH03_15,LB,4.58,4.81,6.29,5.69,8.15,7.68,9.56,7.84,11.75,10.12,17.71,13.80,,
CH03_23,LB,----,,6.77,6.34,8.85,7.29,10.51,8.68,12.25,NP,----,----,----,----
CH03_24,LB,4.83,5.04,6.39,5.99,8.32,7.77,----,----,----,----,----,----,----,----
CH03_33,LB,4.84,5.10,6.64,6.11,8.71,7.51,11.26,9.59,13.87,11.15,17.12,13.85,,
CH03_34,LB,5.21,5.46,7.12,6.58,9.94,7.75,11.96,9.88,14.20,9.55,----,----,----,----
CH07_2,LB,4.86,5.03,----,----,----,----,----,----,----,----,----,----,----,----
CH07_7,LB,4.84,4.88,6.31,5.93,8.19,8.63,10.05,9.04,----,----,----,----,----,----
CH07_12,LB,----,,6.54,5.82,8.50,7.00,10.97,9.27,13.88,11.38,----,----,----,----
CH07_16,LB,4.50,5.10,6.33,6.09,8.74,7.13,10.09,8.58,13.14,10.58,15.49,12.81,----,----
CH07_18,LB,4.73,4.63,----,----,----,----,----,----,----,----,----,----,----,----
CH07_19,LB,5.04,4.65,6.52,6.08,----,----,----,----,----,----,----,----,----,----
CH07_23,LB,4.74,4.92,6.33,5.72,8.85,7.53,10.39,8.75,12.25,10.06,----,----,----,----
CH07_24,LB,5.17,5.32,6.62,6.24,8.98,8.00,10.34,8.50,12.29,10.14,18.06,14.48,17.21,13.08
CH07_26,LB,5.59,5.32,7.27,6.11,9.59,7.72,11.04,9.35,13.54,10.79,,,,
CH01_P3,LB,----,,6.16,5.78,7.92,7.85,----,----,----,----,----,----,----,----
CH03_P4,LB,4.79,5.09,6.18,5.80,7.98,8.42,9.39,8.30,11.34,9.67,13.15,10.89,,
,,,,,,,,,,,,,,,
CH05_1,HB,4.71,5.22,6.31,5.84,8.55,7.61,9.90,8.51,12.36,10.42,15.06,11.93,16.62,13.64
CH05_11,HB,5.11,5.34,6.60,6.18,9.12,8.29,10.18,8.89,----,----,,,,
CH05_14,HB,5.03,5.05,6.03,5.61,7.28,6.35,8.97,7.72,11.32,9.53,13.97,11.41,,
CH05_17,HB,4.90,5.02,6.25,5.90,7.88,7.08,9.19,8.04,9.74,8.53,,,,
CH05_21,HB,4.63,4.66,5.87,5.63,7.71,7.08,8.93,7.65,11.64,9.57,14.60,12.24,17.31,12.52
CH05_31,HB,5.04,5.40,6.63,6.18,8.87,7.78,9.87,8.58,12.42,10.09,15.26,12.35,18.30,14.73
CH05_33,HB,4.85,5.26,6.12,5.80,7.80,7.13,9.05,7.95,11.16,9.65,10.52,8.90,13.06,10.73
CH05_36,HB,4.70,5.07,6.58,--,9.00,7.90,10.17,8.70,12.46,10.61,14.85,12.59,17.93,14.55
CH05_39,HB,4.88,5.06,6.73,6.30,9.07,7.88,10.48,9.04,12.48,10.61,,,,
CH09_3,HB,4.50,4.93,GONE,----,----,----,----,----,----,----,----,----,----,----
CH09_4,HB,4.81,5.07,6.33,5.87,7.57,6.90,----,----,----,----,----,----,----,----
CH09_10,HB,----,,6.41,6.07,8.21,7.22,10.17,8.54,12.34,9.25,14.90,11.61,14.35,11.47
CH09_11,HB,4.83,5.02,6.12,5.83,7.90,7.17,9.18,7.96,11.04,9.14,,,,
CH09_18,HB,4.78,4.92,6.34,5.57,8.53,7.45,9.75,8.31,12.26,10.37,14.95,11.93,17.13,13.47
CH09_19,HB,4.99,5.31,6.38,5.69,7.83,7.16,----,----,----,----,----,----,----,----
CH09_30,HB,4.70,5.17,6.25,6.03,7.50,7.42,9.73,8.55,11.64,10.21,14.67,11.75,17.45,14.40
CH09_32,HB,----,,6.42,6.07,8.69,7.62,9.20,8.02,11.68,9.67,14.59,12.08,----,----
CH09_39,HB,4.62,5.06,5.98,5.68,7.69,7.35,8.61,7.90,----,----,----,----,----,----
CH10_1,HB,4.99,5.08,6.42,6.03,7.95,7.03,9.57,8.03,12.30,10.48,13.97,10.78,,
CH10_2,HB,4.97,5.25,6.78,6.32,9.04,8.07,10.47,8.84,12.48,10.50,15.28,12.57,18.90,15.16
CH10_6,HB,4.78,4.89,6.06,5.85,7.46,6.86,9.19,8.10,11.50,9.19,14.34,11.75,----,----
CH10_10,HB,5.07,5.23,----,----,----,----,----,----,----,----,----,----,----,----
CH10_13,HB,5.28,5.46,7.27,6.59,9.85,8.76,10.99,9.31,13.30,11.30,16.05,12.96,19.21,
CH10_14,HB,4.61,5.35,6.07,5.64,8.15,7.41,9.04,7.70,----,----,----,----,----,----
CH10_17,HB,4.39,4.70,5.41,5.27,7.86,7.08,9.74,8.42,12.33,10.23,11.70,9.90,13.41,
CH10_19,HB,4.75,4.82,5.87,5.46,7.99,6.86,9.10,7.41,11.16,9.48,13.65,11.21,15.88,
CH10_22,HB,5.04,5.41,6.86,6.35,8.09,7.39,9.20,8.27,11.32,9.95,13.85,11.61,16.43,
CH10_25,HB,4.84,5.20,5.98,5.67,----,----,----,----,----,----,----,----,----,----
CH10_32,HB,4.77,5.00,6.31,5.95,7.70,7.05,8.85,7.87,11.29,9.88,13.01,10.93,15.93,13.26
,,,,,,,,, ,,,,,,
CH01_5,LC,4.81,5.04,DEAD,----,----,----,----,----,----,----,----,----,----,----
CH01_6,LC,4.75,4.87,5.72,5.51,8.14,7.22,9.55,8.15,11.59,9.42,13.65,11.56,16.53,13.09
CH01_14,LC,----,----,6.73,6.27,8.71,7.45,11.07,9.18,13.04,10.08,13.14,11.13,----,----
CH01_16,LC,4.91,5.23,6.31,6.00,7.36,6.76,8.39,7.53,----,----,----,----,----,----
CH01_20,LC,----,----,6.81,6.19,----,----,----,----,----,----,----,----,----,----
CH01_27,LC,4.93,5.13,6.47,5.97,8.85,7.73,10.09,8.68,11.55,9.75,----,----,----,----
CH01_30,LC,4.74,5.00,6.29,5.93,7.77,6.97,9.72,8.22,12.28,10.11,----,----,----,----
CH01_41,LC,5.26,5.43,7.23,6.45,8.67,6.79,10.86,9.60,16.04,13.66,----,----,----,----
CH03_2,LC,5.05,5.43,7.09,6.44,9.69,8.43,11.02,9.18,12.11,10.29,----,----,----,----
CH03_5,LC,4.80,5.13,5.99,5.85,8.58,7.17,9.94,8.36,12.50,10.53,----,----,----,----
CH03_8,LC,4.90,5.51,6.56,6.09,8.64,7.56,9.68,8.56,14.09,11.35,----,----,----,----
CH03_16,LC,4.76,5.16,GONE,----,----,----,----,----,----,----,----,----,----,----
CH03_29,LC,----,----,6.76,5.67,8.31,7.35,11.22,9.18,12.67,10.36,----,----,----,----
CH03_32,LC,----,----,6.71,6.19,8.08,6.57,10.26,8.92,12.52,9.72,15.15,12.36,----,----
CH07_3,LC,5.44,5.60,7.35,6.41,10.19,8.23,11.53,9.73,14.98,12.25,----,----,----,----
CH07_6,LC,5.33,5.53,7.16,6.55,9.38,7.06,11.90,9.67,15.04,12.35,17.41,----,19.49,15.46
CH07_8,LC,5.00,5.30,5.62,5.44,6.89,6.28,8.61,7.63,10.72,9.44,13.35,----,----,----
CH07_9,LC,4.43,4.90,----,----,----,----,----,----,----,----,----,----,----,----
CH07_11,LC,----,----,6.60,6.03,8.31,7.43,10.64,9.27,13.19,10.62,15.84,13.26,----,----
CH07_17,LC,----,----,6.57,6.00,7.97,6.85,9.78,8.62,11.46,9.00,----,----,----,----
CH07_21,LC,----,----,6.89,6.14,GONE,----,----,----,----,----,----,----,----,----
CH07_22,LC,----,----,6.33,5.90,7.94,7.17,10.03,8.89,----,----,----,----,----,----
CH07_25,LC,4.89,5.25,6.44,6.04,8.68,7.80,10.48,8.89,12.56,10.65,----,----,----,----
CH03_P5,LC,4.59,4.83,----,----,----,----,----,----,----,----,----,----,----,----
CH07_P6,LC,4.74,5.21,6.52,6.03,8.40,7.44,10.21,8.80,12.81,10.90,----,----,----,----
,,,,,,,,,,,,,,,
CH05_2,HC,4.64,4.92,6.12,5.88,7.94,7.36,8.74,7.89,11.26,9.76,17.07,14.45,,
CH05_5,HC,5.09,5.50,6.59,6.32,8.95,8.07,10.14,8.26,12.56,10.72,14.58,12.21,,
CH05_7,HC,4.80,5.20,6.63,6.35,8.02,7.32,9.36,8.32,11.61,9.94,14.31,12.23,,
CH05_9,HC,----,,6.63,6.40,8.83,7.93,10.01,8.76,12.70,10.75,15.06,12.50,,
CH05_13,HC,5.11,5.07,6.16,6.41,9.35,8.18,10.07,8.79,12.61,10.59,,,,
CH05_24,HC,5.12,4.93,6.56,6.26,8.87,7.91,9.89,8.41,12.47,10.59,14.00,11.86,,
CH05_26,HC,4.85,5.18,6.51,6.21,8.40,7.13,10.65,9.19,12.45,10.40,14.88,,,
CH05_29,HC,4.79,5.15,6.07,5.47,6.98,6.46,9.22,7.95,10.00,8.69,12.13,10.24,13.93,11.58
CH05_35,HC,4.93,4.99,6.34,5.82,7.77,--,9.15,8.09,----,----,----,----,----,----
CH05_38,HC,5.09,5.60,----,----,----,----,----,----,----,----,----,----,----,----
CH05_41,HC,----,,7.00,6.03,9.14,8.08,10.54,9.09,13.00,10.86,,,,
CH09_1,HC,5.10,5.54,6.92,6.42,8.75,7.40,10.50,9.07,----,----,----,----,----,----
CH09_2,HC,----,,7.54,6.83,9.34,8.14,11.29,9.50,13.84,11.39,14.78,12.10,,
CH09_6,HC,4.93,5.26,----,----,----,----,----,----,----,----,----,----,----,----
CH09_9,HC,4.69,4.87,5.83,5.21,6.30,5.77,7.60,6.62,----,,,,,
CH09_17,HC,4.62,4.76,5.66,5.35,----,----,----,----,----,----,----,----,----,----
CH09_20,HC,4.92,5.12,6.26,5.81,8.22,7.13,9.13,7.94,11.41,9.74,13.51,11.45,16.26,13.68
CH09_21,HC,5.02,5.31,----,----,----,----,----,----,----,----,----,----,----,----
CH09_29,HC,4.97,4.45,6.80,6.34,8.65,7.70,9.32,8.06,14.03,11.68,14.03,12.04,16.76,13.47
CH09_31,HC,5.20,5.34,7.38,6.72,8.33,7.26,10.06,8.58,12.27,10.33,15.00,--,,
CH09_34,HC,4.92,5.24,5.84,5.66,----,----,----,----,----,----,----,----,----,----
CH09_35,HC,----,,5.94,5.80,7.85,7.06,8.91,7.63,12.96,10.91,,,,
CH09_40,HC,4.94,5.06,7.00,6.58,8.45,--,10.21,8.94,12.91,10.74,15.57,12.97,,
CH09_42,HC,----,,6.47,5.94,8.02,6.93,9.85,8.79,11.71,10.27,14.68,11.91,16.88,13.92
CH10_12,HC,5.34,5.45,----,----,----,----,----,----,----,----,----,----,----,----
CH10_15,HC,5.44,5.60,7.33,6.80,----,----,----,----,----,----,----,----,----,----
CH10_18,HC,4.87,4.98,6.87,6.52,8.68,7.80,9.62,8.48,,,,,,
CH10_21,HC,5.19,5.54,7.15,6.80,9.30,8.01,10.43,8.77,12.64,10.65,15.42,12.87,,
CH10_26,HC,5.04,5.25,6.11,5.70,6.88,6.24,,,,,,,,
CH10_28,HC,4.83,5.19,6.73,6.26,9.06,7.95,10.18,8.48,12.75,10.74,14.72,12.10,,
CH10_34,HC,4.92,5.27,6.36,6.08,8.28,7.05,9.11,8.06,11.62,9.93,14.16,11.93,17.61,14.21
CH10_35,HC,----,,6.47,5.91,8.48,7.61,----,----,----,----,----,----,,
CH10_37,HC,4.88,4.73,6.29,5.97,8.01,7.14,9.43,8.16,11.43,9.80,,,,
CH10_40,HC,----,,6.61,6.32,8.00,7.30,9.32,8.46,11.92,10.08,14.08,11.46,,